data_path,label
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_1.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_10.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_100.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_101.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_102.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_103.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_104.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_105.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_106.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_107.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_108.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_109.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_11.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_110.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_111.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_112.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_113.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_114.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_115.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_116.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_117.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_118.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_119.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_12.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_120.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_121.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_122.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_123.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_124.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_125.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_126.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_127.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_128.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_129.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_13.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_14.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_15.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_16.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_17.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_18.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_19.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_2.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_20.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_21.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_22.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_23.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_24.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_25.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_26.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_27.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_28.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_29.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_3.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_30.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_31.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_32.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_33.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_34.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_35.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_36.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_37.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_38.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_39.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_4.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_40.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_41.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_42.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_43.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_44.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_45.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_46.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_47.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_48.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_49.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_5.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_50.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_51.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_52.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_53.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_54.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_55.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_56.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_57.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_58.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_59.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_6.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_60.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_61.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_62.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_63.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_64.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_65.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_66.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_67.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_68.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_69.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_7.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_70.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_71.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_72.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_73.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_74.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_75.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_76.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_77.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_78.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_79.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_8.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_80.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_81.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_82.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_83.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_84.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_85.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_86.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_87.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_88.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_89.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_9.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_90.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_91.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_92.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_93.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_94.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_95.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_96.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_97.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_98.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/like/like_99.json,like
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_1.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_10.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_100.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_101.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_102.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_103.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_104.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_105.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_106.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_107.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_108.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_109.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_11.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_110.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_111.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_112.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_113.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_114.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_115.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_116.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_117.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_118.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_119.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_12.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_120.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_121.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_122.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_123.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_124.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_125.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_126.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_127.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_128.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_129.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_13.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_130.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_131.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_14.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_15.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_16.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_17.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_18.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_19.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_2.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_20.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_21.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_22.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_23.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_24.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_25.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_26.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_27.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_28.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_29.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_3.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_30.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_31.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_32.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_33.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_34.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_35.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_36.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_37.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_38.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_39.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_4.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_40.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_41.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_42.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_43.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_44.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_45.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_46.json,love
