data_path,label
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_47.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_48.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_49.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_5.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_50.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_51.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_52.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_53.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_54.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_55.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_56.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_57.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_58.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_59.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_6.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_60.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_61.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_62.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_63.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_64.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_65.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_66.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_67.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_68.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_69.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_7.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_70.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_71.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_72.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_73.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_74.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_75.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_76.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_77.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_78.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_79.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_8.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_80.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_81.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_82.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_83.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_84.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_85.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_86.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_87.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_88.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_89.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_9.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_90.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_91.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_92.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_93.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_94.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_95.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_96.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_97.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_98.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/love/love_99.json,love
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_1.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_10.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_100.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_101.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_102.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_103.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_104.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_105.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_106.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_107.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_108.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_109.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_11.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_110.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_111.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_112.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_113.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_114.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_115.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_116.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_117.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_118.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_119.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_12.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_120.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_121.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_122.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_123.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_124.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_125.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_126.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_127.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_128.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_129.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_13.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_130.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_131.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_132.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_133.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_134.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_135.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_136.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_137.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_138.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_139.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_14.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_140.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_141.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_142.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_143.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_144.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_145.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_146.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_147.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_148.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_149.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_15.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_150.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_151.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_152.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_153.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_154.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_155.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_156.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_157.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_16.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_17.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_18.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_19.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_2.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_20.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_21.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_22.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_23.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_24.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_25.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_26.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_27.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_28.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_29.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_3.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_30.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_31.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_32.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_33.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_34.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_35.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_36.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_37.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_38.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_39.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_4.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_40.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_41.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_42.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_43.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_44.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_45.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_46.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_47.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_48.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_49.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_5.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_50.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_51.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_52.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_53.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_54.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_55.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_56.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_57.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_58.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_59.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_6.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_60.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_61.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_62.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_63.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_64.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_65.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_66.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_67.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_68.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_69.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_7.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_70.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_71.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_72.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_73.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_74.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_75.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_76.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_77.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_78.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_79.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_8.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_80.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_81.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_82.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_83.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_84.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_85.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_86.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_87.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_88.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_89.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_9.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_90.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_91.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_92.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_93.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_94.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_95.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_96.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_97.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_98.json,ok
C:/Users/antarctic polar bear/Desktop/two_hand/train/ok/ok_99.json,ok
